\begin{tikzpicture}
\clip (0,0) rectangle + (1.000000,1.000000);
\draw[line width=0.05mm,   black] (1.583728,0.271476) -- (1.373253,0.300762);
\draw[line width=0.05mm,   black] (1.364932,0.421896) -- (1.583728,0.271476);
\draw[line width=0.05mm,   black] (1.583728,0.271476) -- (1.573558,0.406741);
\draw[line width=0.05mm,   black] (1.573558,0.406741) -- (1.364932,0.421896);
\draw[line width=0.05mm,   black] (1.384377,0.593703) -- (1.573558,0.406741);
\draw[line width=0.05mm,   black] (1.573558,0.406741) -- (1.566826,0.587324);
\draw[line width=0.05mm,   black] (1.566826,0.587324) -- (1.384377,0.593703);
\draw[line width=0.05mm,   black] (1.358257,0.809297) -- (1.566826,0.587324);
\draw[line width=0.05mm,   black] (1.566826,0.587324) -- (1.580001,0.839628);
\draw[line width=0.05mm,   black] (1.580001,0.839628) -- (1.358257,0.809297);
\draw[line width=0.05mm,   black] (1.406748,1.038109) -- (1.580001,0.839628);
\draw[line width=0.05mm,   black] (1.580001,0.839628) -- (1.568286,0.993584);
\draw[line width=0.05mm,   black] (1.568286,0.993584) -- (1.406748,1.038109);
\draw[line width=0.05mm,   black] (1.386051,1.238722) -- (1.568286,0.993584);
\draw[line width=0.05mm,   black] (1.568286,0.993584) -- (1.599008,1.240580);
\draw[line width=0.05mm,   black] (1.599008,1.240580) -- (1.386051,1.238722);
\draw[line width=0.05mm,   black] (1.394009,1.409334) -- (1.599008,1.240580);
\draw[line width=0.05mm,   black] (1.599008,1.240580) -- (1.544871,1.372051);
\draw[line width=0.05mm,   black] (1.544871,1.372051) -- (1.394009,1.409334);
\draw[line width=0.05mm,   black] (1.330866,1.557405) -- (1.544871,1.372051);
\draw[line width=0.05mm,   black] (1.544871,1.372051) -- (1.591674,1.619842);
\draw[line width=0.05mm,   black] (1.591674,1.619842) -- (1.330866,1.557405);
\draw[line width=0.05mm,   black] (1.370511,1.843419) -- (1.591674,1.619842);
\draw[line width=0.05mm,   black] (1.591674,1.619842) -- (1.565265,1.805016);
\draw[line width=0.05mm,   black] (1.565265,1.805016) -- (1.370511,1.843419);
\draw[line width=0.05mm,   black] (1.392144,2.021430) -- (1.565265,1.805016);
\draw[line width=0.05mm,   black] (1.565265,1.805016) -- (1.583299,1.981098);
\draw[line width=0.05mm,   black] (1.583299,1.981098) -- (1.392144,2.021430);
\draw[line width=0.05mm,   black] (1.418403,2.174432) -- (1.583299,1.981098);
\draw[line width=0.05mm,   black] (1.583299,1.981098) -- (1.606665,2.197116);
\draw[line width=0.05mm,   black] (1.606665,2.197116) -- (1.418403,2.174432);
\draw[line width=0.05mm,   black] (1.352200,2.412519) -- (1.606665,2.197116);
\draw[line width=0.05mm,   black] (1.606665,2.197116) -- (1.543382,2.369010);
\draw[line width=0.05mm,   black] (1.543382,2.369010) -- (1.352200,2.412519);
\draw[line width=0.05mm,   black] (1.349925,2.637273) -- (1.543382,2.369010);
\draw[line width=0.05mm,   black] (1.543382,2.369010) -- (1.605319,2.559549);
\draw[line width=0.05mm,   black] (1.605319,2.559549) -- (1.349925,2.637273);
\draw[line width=0.05mm,   black] (1.588575,-0.167330) -- (1.554099,0.059038);
\draw[line width=0.05mm,   black] (1.554099,0.059038) -- (1.730169,-0.118507);
\draw[line width=0.05mm,   black] (1.730169,-0.118507) -- (1.588575,-0.167330);
\draw[line width=0.05mm,   black] (1.554099,0.059038) -- (1.583728,0.271476);
\draw[line width=0.05mm,   black] (1.583728,0.271476) -- (1.767798,0.104901);
\draw[line width=0.05mm,   black] (1.767798,0.104901) -- (1.554099,0.059038);
\draw[line width=0.05mm,   black] (1.583728,0.271476) -- (1.573558,0.406741);
\draw[line width=0.05mm,   black] (1.573558,0.406741) -- (1.751784,0.257012);
\draw[line width=0.05mm,   black] (1.751784,0.257012) -- (1.583728,0.271476);
\draw[line width=0.05mm,   black] (1.573558,0.406741) -- (1.566826,0.587324);
\draw[line width=0.05mm,   black] (1.566826,0.587324) -- (1.758563,0.446204);
\draw[line width=0.05mm,   black] (1.758563,0.446204) -- (1.573558,0.406741);
\draw[line width=0.05mm,   black] (1.566826,0.587324) -- (1.580001,0.839628);
\draw[line width=0.05mm,   black] (1.580001,0.839628) -- (1.715734,0.636029);
\draw[line width=0.05mm,   black] (1.715734,0.636029) -- (1.566826,0.587324);
\draw[line width=0.05mm,   black] (1.580001,0.839628) -- (1.568286,0.993584);
\draw[line width=0.05mm,   black] (1.568286,0.993584) -- (1.779903,0.823870);
\draw[line width=0.05mm,   black] (1.779903,0.823870) -- (1.580001,0.839628);
\draw[line width=0.05mm,   black] (1.568286,0.993584) -- (1.599008,1.240580);
\draw[line width=0.05mm,   black] (1.599008,1.240580) -- (1.749281,1.019538);
\draw[line width=0.05mm,   black] (1.749281,1.019538) -- (1.568286,0.993584);
\draw[line width=0.05mm,   black] (1.599008,1.240580) -- (1.544871,1.372051);
\draw[line width=0.05mm,   black] (1.544871,1.372051) -- (1.702111,1.247505);
\draw[line width=0.05mm,   black] (1.702111,1.247505) -- (1.599008,1.240580);
\draw[line width=0.05mm,   black] (1.544871,1.372051) -- (1.591674,1.619842);
\draw[line width=0.05mm,   black] (1.591674,1.619842) -- (1.768422,1.423458);
\draw[line width=0.05mm,   black] (1.768422,1.423458) -- (1.544871,1.372051);
\draw[line width=0.05mm,   black] (1.591674,1.619842) -- (1.565265,1.805016);
\draw[line width=0.05mm,   black] (1.565265,1.805016) -- (1.776946,1.611069);
\draw[line width=0.05mm,   black] (1.776946,1.611069) -- (1.591674,1.619842);
\draw[line width=0.05mm,   black] (1.565265,1.805016) -- (1.583299,1.981098);
\draw[line width=0.05mm,   black] (1.583299,1.981098) -- (1.797773,1.767536);
\draw[line width=0.05mm,   black] (1.797773,1.767536) -- (1.565265,1.805016);
\draw[line width=0.05mm,   black] (1.583299,1.981098) -- (1.606665,2.197116);
\draw[line width=0.05mm,   black] (1.606665,2.197116) -- (1.757054,2.022424);
\draw[line width=0.05mm,   black] (1.757054,2.022424) -- (1.583299,1.981098);
\draw[line width=0.05mm,   black] (1.606665,2.197116) -- (1.543382,2.369010);
\draw[line width=0.05mm,   black] (1.543382,2.369010) -- (1.758694,2.205197);
\draw[line width=0.05mm,   black] (1.758694,2.205197) -- (1.606665,2.197116);
\draw[line width=0.05mm,   black] (1.543382,2.369010) -- (1.605319,2.559549);
\draw[line width=0.05mm,   black] (1.605319,2.559549) -- (1.714913,2.391979);
\draw[line width=0.05mm,   black] (1.714913,2.391979) -- (1.543382,2.369010);
\draw[line width=0.05mm,   black] (1.554099,0.059038) -- (1.730169,-0.118507);
\draw[line width=0.05mm,   black] (1.730169,-0.118507) -- (1.767798,0.104901);
\draw[line width=0.05mm,   black] (1.767798,0.104901) -- (1.554099,0.059038);
\draw[line width=0.05mm,   black] (1.583728,0.271476) -- (1.767798,0.104901);
\draw[line width=0.05mm,   black] (1.767798,0.104901) -- (1.751784,0.257012);
\draw[line width=0.05mm,   black] (1.751784,0.257012) -- (1.583728,0.271476);
\draw[line width=0.05mm,   black] (1.573558,0.406741) -- (1.751784,0.257012);
\draw[line width=0.05mm,   black] (1.751784,0.257012) -- (1.758563,0.446204);
\draw[line width=0.05mm,   black] (1.758563,0.446204) -- (1.573558,0.406741);
\draw[line width=0.05mm,   black] (1.566826,0.587324) -- (1.758563,0.446204);
\draw[line width=0.05mm,   black] (1.758563,0.446204) -- (1.715734,0.636029);
\draw[line width=0.05mm,   black] (1.715734,0.636029) -- (1.566826,0.587324);
\draw[line width=0.05mm,   black] (1.580001,0.839628) -- (1.715734,0.636029);
\draw[line width=0.05mm,   black] (1.715734,0.636029) -- (1.779903,0.823870);
\draw[line width=0.05mm,   black] (1.779903,0.823870) -- (1.580001,0.839628);
\draw[line width=0.05mm,   black] (1.568286,0.993584) -- (1.779903,0.823870);
\draw[line width=0.05mm,   black] (1.779903,0.823870) -- (1.749281,1.019538);
\draw[line width=0.05mm,   black] (1.749281,1.019538) -- (1.568286,0.993584);
\draw[line width=0.05mm,   black] (1.599008,1.240580) -- (1.749281,1.019538);
\draw[line width=0.05mm,   black] (1.749281,1.019538) -- (1.702111,1.247505);
\draw[line width=0.05mm,   black] (1.702111,1.247505) -- (1.599008,1.240580);
\draw[line width=0.05mm,   black] (1.544871,1.372051) -- (1.702111,1.247505);
\draw[line width=0.05mm,   black] (1.702111,1.247505) -- (1.768422,1.423458);
\draw[line width=0.05mm,   black] (1.768422,1.423458) -- (1.544871,1.372051);
\draw[line width=0.05mm,   black] (1.591674,1.619842) -- (1.768422,1.423458);
\draw[line width=0.05mm,   black] (1.768422,1.423458) -- (1.776946,1.611069);
\draw[line width=0.05mm,   black] (1.776946,1.611069) -- (1.591674,1.619842);
\draw[line width=0.05mm,   black] (1.565265,1.805016) -- (1.776946,1.611069);
\draw[line width=0.05mm,   black] (1.776946,1.611069) -- (1.797773,1.767536);
\draw[line width=0.05mm,   black] (1.797773,1.767536) -- (1.565265,1.805016);
\draw[line width=0.05mm,   black] (1.583299,1.981098) -- (1.797773,1.767536);
\draw[line width=0.05mm,   black] (1.797773,1.767536) -- (1.757054,2.022424);
\draw[line width=0.05mm,   black] (1.757054,2.022424) -- (1.583299,1.981098);
\draw[line width=0.05mm,   black] (1.606665,2.197116) -- (1.757054,2.022424);
\draw[line width=0.05mm,   black] (1.757054,2.022424) -- (1.758694,2.205197);
\draw[line width=0.05mm,   black] (1.758694,2.205197) -- (1.606665,2.197116);
\draw[line width=0.05mm,   black] (1.543382,2.369010) -- (1.758694,2.205197);
\draw[line width=0.05mm,   black] (1.758694,2.205197) -- (1.714913,2.391979);
\draw[line width=0.05mm,   black] (1.714913,2.391979) -- (1.543382,2.369010);
\draw[line width=0.05mm,   black] (1.605319,2.559549) -- (1.714913,2.391979);
\draw[line width=0.05mm,   black] (1.714913,2.391979) -- (1.788639,2.516179);
\draw[line width=0.05mm,   black] (1.788639,2.516179) -- (1.605319,2.559549);
\draw[line width=0.05mm,   black] (0.218031,2.353869) -- (0.380344,2.363915);
\draw[line width=0.05mm,   black] (0.380344,2.363915) -- (0.322851,2.288416);
\draw[line width=0.05mm,   black] (0.322851,2.288416) -- (0.218031,2.353869);
\draw[line width=0.05mm,   black] (0.195264,2.164989) -- (0.322851,2.288416);
\draw[line width=0.05mm,   black] (0.322851,2.288416) -- (0.423183,2.176507);
\draw[line width=0.05mm,   black] (0.423183,2.176507) -- (0.195264,2.164989);
\draw[line width=0.05mm,   black] (0.380344,2.363915) -- (0.322851,2.288416);
\draw[line width=0.05mm,   black] (0.322851,2.288416) -- (0.423183,2.176507);
\draw[line width=0.05mm,   black] (0.423183,2.176507) -- (0.380344,2.363915);
\draw[line width=0.05mm,   black] (0.195264,2.164989) -- (0.218031,2.353869);
\draw[line width=0.05mm,   black] (0.218031,2.353869) -- (0.322851,2.288416);
\draw[line width=0.05mm,   black] (0.322851,2.288416) -- (0.195264,2.164989);
\draw[line width=0.05mm,   black] (0.380344,2.363915) -- (0.433535,2.270580);
\draw[line width=0.05mm,   black] (0.433535,2.270580) -- (0.423183,2.176507);
\draw[line width=0.05mm,   black] (0.423183,2.176507) -- (0.380344,2.363915);
\draw[line width=0.05mm,   black] (0.657329,2.224541) -- (0.433535,2.270580);
\draw[line width=0.05mm,   black] (0.433535,2.270580) -- (0.423183,2.176507);
\draw[line width=0.05mm,   black] (0.423183,2.176507) -- (0.657329,2.224541);
\draw[line width=0.05mm,   black] (0.380344,2.363915) -- (0.657329,2.224541);
\draw[line width=0.05mm,   black] (0.657329,2.224541) -- (0.433535,2.270580);
\draw[line width=0.05mm,   black] (0.433535,2.270580) -- (0.380344,2.363915);
\draw[line width=0.05mm,   black] (0.195264,2.164989) -- (0.380126,1.959355);
\draw[line width=0.05mm,   black] (0.380126,1.959355) -- (0.423183,2.176507);
\draw[line width=0.05mm,   black] (0.423183,2.176507) -- (0.195264,2.164989);
\draw[line width=0.05mm,   black] (0.380126,1.959355) -- (0.622270,1.956628);
\draw[line width=0.05mm,   black] (0.622270,1.956628) -- (0.423183,2.176507);
\draw[line width=0.05mm,   black] (0.423183,2.176507) -- (0.380126,1.959355);
\draw[line width=0.05mm,   black] (0.622270,1.956628) -- (0.657329,2.224541);
\draw[line width=0.05mm,   black] (0.657329,2.224541) -- (0.423183,2.176507);
\draw[line width=0.05mm,   black] (0.423183,2.176507) -- (0.622270,1.956628);
\draw[line width=0.05mm,   black] (0.195786,1.590430) -- (0.411173,1.580489);
\draw[line width=0.05mm,   black] (0.411173,1.580489) -- (0.378306,1.805030);
\draw[line width=0.05mm,   black] (0.378306,1.805030) -- (0.195786,1.590430);
\draw[line width=0.05mm,   black] (0.195786,1.590430) -- (0.174471,1.785915);
\draw[line width=0.05mm,   black] (0.174471,1.785915) -- (0.378306,1.805030);
\draw[line width=0.05mm,   black] (0.378306,1.805030) -- (0.195786,1.590430);
\draw[line width=0.05mm,   black] (0.226644,1.232821) -- (0.414695,1.015275);
\draw[line width=0.05mm,   black] (0.414695,1.015275) -- (0.345669,1.173456);
\draw[line width=0.05mm,   black] (0.345669,1.173456) -- (0.226644,1.232821);
\draw[line width=0.05mm,   black] (0.223559,0.807286) -- (0.430353,0.827086);
\draw[line width=0.05mm,   black] (0.430353,0.827086) -- (0.414695,1.015275);
\draw[line width=0.05mm,   black] (0.414695,1.015275) -- (0.223559,0.807286);
\draw[line width=0.05mm,   black] (0.223559,0.807286) -- (0.232617,0.992697);
\draw[line width=0.05mm,   black] (0.232617,0.992697) -- (0.414695,1.015275);
\draw[line width=0.05mm,   black] (0.414695,1.015275) -- (0.223559,0.807286);
\draw[line width=0.05mm,   black] (0.394279,0.624649) -- (0.430353,0.827086);
\draw[line width=0.05mm,   black] (0.430353,0.827086) -- (0.545859,0.842637);
\draw[line width=0.05mm,   black] (0.545859,0.842637) -- (0.394279,0.624649);
\draw[line width=0.05mm,   black] (0.394279,0.624649) -- (0.553390,0.616408);
\draw[line width=0.05mm,   black] (0.553390,0.616408) -- (0.545859,0.842637);
\draw[line width=0.05mm,   black] (0.545859,0.842637) -- (0.394279,0.624649);
\draw[line width=0.05mm,   black] (0.214582,0.172487) -- (0.374389,0.033730);
\draw[line width=0.05mm,   black] (0.374389,0.033730) -- (0.565174,0.203512);
\draw[line width=0.05mm,   black] (0.565174,0.203512) -- (0.214582,0.172487);
\draw[line width=0.05mm,   black] (0.374389,0.033730) -- (0.647988,0.047781);
\draw[line width=0.05mm,   black] (0.647988,0.047781) -- (0.565174,0.203512);
\draw[line width=0.05mm,   black] (0.565174,0.203512) -- (0.374389,0.033730);
\draw[line width=0.05mm,   black] (0.214582,0.172487) -- (0.565174,0.203512);
\draw[line width=0.05mm,   black] (0.565174,0.203512) -- (0.371267,0.338323);
\draw[line width=0.05mm,   black] (0.371267,0.338323) -- (0.214582,0.172487);
\draw[line width=0.05mm,   black] (0.380364,0.397517) -- (0.565174,0.203512);
\draw[line width=0.05mm,   black] (0.565174,0.203512) -- (0.371267,0.338323);
\draw[line width=0.05mm,   black] (0.371267,0.338323) -- (0.380364,0.397517);
\draw[line width=0.05mm,   black] (0.214582,0.172487) -- (0.380364,0.397517);
\draw[line width=0.05mm,   black] (0.380364,0.397517) -- (0.371267,0.338323);
\draw[line width=0.05mm,   black] (0.371267,0.338323) -- (0.214582,0.172487);
\draw[line width=0.05mm,   black] (0.214582,0.172487) -- (0.183904,0.423631);
\draw[line width=0.05mm,   black] (0.183904,0.423631) -- (0.380364,0.397517);
\draw[line width=0.05mm,   black] (0.380364,0.397517) -- (0.214582,0.172487);
\filldraw[red] (-0.952352,-0.148263) circle (0.1pt);
\filldraw[red] (-0.979992,0.061093) circle (0.1pt);
\filldraw[red] (-1.014096,0.240749) circle (0.1pt);
\filldraw[red] (-0.942457,0.428199) circle (0.1pt);
\filldraw[red] (-0.952450,0.633923) circle (0.1pt);
\filldraw[red] (-0.952227,0.810568) circle (0.1pt);
\filldraw[red] (-0.922602,1.029648) circle (0.1pt);
\filldraw[red] (-0.964336,1.181165) circle (0.1pt);
\filldraw[red] (-0.973450,1.369016) circle (0.1pt);
\filldraw[red] (-0.976052,1.569725) circle (0.1pt);
\filldraw[red] (-0.969926,1.802203) circle (0.1pt);
\filldraw[red] (-0.981397,2.037391) circle (0.1pt);
\filldraw[red] (-0.930848,2.226223) circle (0.1pt);
\filldraw[red] (-0.952071,2.403740) circle (0.1pt);
\filldraw[red] (-0.986107,2.580868) circle (0.1pt);
\filldraw[red] (-0.803988,-0.143459) circle (0.1pt);
\filldraw[red] (-0.742227,0.014782) circle (0.1pt);
\filldraw[red] (-0.779073,0.199626) circle (0.1pt);
\filldraw[red] (-0.756842,0.467984) circle (0.1pt);
\filldraw[red] (-0.742192,0.601248) circle (0.1pt);
\filldraw[red] (-0.792714,0.821240) circle (0.1pt);
\filldraw[red] (-0.784153,1.004443) circle (0.1pt);
\filldraw[red] (-0.842228,1.231000) circle (0.1pt);
\filldraw[red] (-0.779770,1.427351) circle (0.1pt);
\filldraw[red] (-0.766162,1.522014) circle (0.1pt);
\filldraw[red] (-0.781594,1.819491) circle (0.1pt);
\filldraw[red] (-0.744872,1.984206) circle (0.1pt);
\filldraw[red] (-0.759181,2.194153) circle (0.1pt);
\filldraw[red] (-0.748235,2.436020) circle (0.1pt);
\filldraw[red] (-0.798234,2.634544) circle (0.1pt);
\filldraw[red] (-0.572722,-0.171792) circle (0.1pt);
\filldraw[red] (-0.600672,0.048017) circle (0.1pt);
\filldraw[red] (-0.574807,0.250817) circle (0.1pt);
\filldraw[red] (-0.556017,0.444277) circle (0.1pt);
\filldraw[red] (-0.606513,0.610398) circle (0.1pt);
\filldraw[red] (-0.599268,0.807923) circle (0.1pt);
\filldraw[red] (-0.568885,1.028123) circle (0.1pt);
\filldraw[red] (-0.584777,1.186395) circle (0.1pt);
\filldraw[red] (-0.587458,1.424725) circle (0.1pt);
\filldraw[red] (-0.582106,1.642529) circle (0.1pt);
\filldraw[red] (-0.600891,1.806075) circle (0.1pt);
\filldraw[red] (-0.547170,1.969395) circle (0.1pt);
\filldraw[red] (-0.580101,2.154533) circle (0.1pt);
\filldraw[red] (-0.603965,2.342996) circle (0.1pt);
\filldraw[red] (-0.604065,2.587299) circle (0.1pt);
\filldraw[red] (-0.390316,-0.134099) circle (0.1pt);
\filldraw[red] (-0.355737,0.054693) circle (0.1pt);
\filldraw[red] (-0.362617,0.260201) circle (0.1pt);
\filldraw[red] (-0.319476,0.455067) circle (0.1pt);
\filldraw[red] (-0.424457,0.637287) circle (0.1pt);
\filldraw[red] (-0.365564,0.849735) circle (0.1pt);
\filldraw[red] (-0.361481,1.005416) circle (0.1pt);
\filldraw[red] (-0.383011,1.223051) circle (0.1pt);
\filldraw[red] (-0.377882,1.463778) circle (0.1pt);
\filldraw[red] (-0.427526,1.626583) circle (0.1pt);
\filldraw[red] (-0.351409,1.781945) circle (0.1pt);
\filldraw[red] (-0.370248,1.990430) circle (0.1pt);
\filldraw[red] (-0.411951,2.190408) circle (0.1pt);
\filldraw[red] (-0.338272,2.371582) circle (0.1pt);
\filldraw[red] (-0.366652,2.546691) circle (0.1pt);
\filldraw[red] (-0.214097,-0.183792) circle (0.1pt);
\filldraw[red] (-0.228089,0.019100) circle (0.1pt);
\filldraw[red] (-0.213497,0.227554) circle (0.1pt);
\filldraw[red] (-0.233785,0.420592) circle (0.1pt);
\filldraw[red] (-0.210095,0.607574) circle (0.1pt);
\filldraw[red] (-0.197602,0.855983) circle (0.1pt);
\filldraw[red] (-0.189092,1.030314) circle (0.1pt);
\filldraw[red] (-0.145720,1.232307) circle (0.1pt);
\filldraw[red] (-0.185432,1.438060) circle (0.1pt);
\filldraw[red] (-0.128146,1.589148) circle (0.1pt);
\filldraw[red] (-0.165824,1.775852) circle (0.1pt);
\filldraw[red] (-0.223010,1.974382) circle (0.1pt);
\filldraw[red] (-0.190972,2.134161) circle (0.1pt);
\filldraw[red] (-0.232559,2.380911) circle (0.1pt);
\filldraw[red] (-0.172582,2.598694) circle (0.1pt);
\filldraw[red] (0.017772,-0.154904) circle (0.1pt);
\filldraw[red] (0.020299,0.112792) circle (0.1pt);
\filldraw[red] (0.059757,0.237991) circle (0.1pt);
\filldraw[red] (0.044420,0.417491) circle (0.1pt);
\filldraw[red] (0.015411,0.633160) circle (0.1pt);
\filldraw[red] (0.026661,0.790891) circle (0.1pt);
\filldraw[red] (0.022869,1.023430) circle (0.1pt);
\filldraw[red] (0.014810,1.185583) circle (0.1pt);
\filldraw[red] (-0.004890,1.366329) circle (0.1pt);
\filldraw[red] (-0.014170,1.576795) circle (0.1pt);
\filldraw[red] (-0.003691,1.802668) circle (0.1pt);
\filldraw[red] (0.028970,1.963701) circle (0.1pt);
\filldraw[red] (0.013852,2.217294) circle (0.1pt);
\filldraw[red] (0.032062,2.338983) circle (0.1pt);
\filldraw[red] (0.025808,2.572670) circle (0.1pt);
\filldraw[red] (0.238324,-0.124655) circle (0.1pt);
\filldraw[red] (0.191135,0.052153) circle (0.1pt);
\filldraw[red] (0.214582,0.172487) circle (0.1pt);
\filldraw[red] (0.183904,0.423631) circle (0.1pt);
\filldraw[red] (0.169429,0.568338) circle (0.1pt);
\filldraw[red] (0.223559,0.807286) circle (0.1pt);
\filldraw[red] (0.232617,0.992697) circle (0.1pt);
\filldraw[red] (0.226644,1.232821) circle (0.1pt);
\filldraw[red] (0.215919,1.380133) circle (0.1pt);
\filldraw[red] (0.195786,1.590430) circle (0.1pt);
\filldraw[red] (0.174471,1.785915) circle (0.1pt);
\filldraw[red] (0.156436,1.988565) circle (0.1pt);
\filldraw[red] (0.195264,2.164989) circle (0.1pt);
\filldraw[red] (0.218031,2.353869) circle (0.1pt);
\filldraw[red] (0.193881,2.591589) circle (0.1pt);
\filldraw[red] (0.401270,-0.215383) circle (0.1pt);
\filldraw[red] (0.374389,0.033730) circle (0.1pt);
\filldraw[red] (0.380364,0.397517) circle (0.1pt);
\filldraw[red] (0.394279,0.624649) circle (0.1pt);
\filldraw[red] (0.430353,0.827086) circle (0.1pt);
\filldraw[red] (0.414695,1.015275) circle (0.1pt);
\filldraw[red] (0.345669,1.173456) circle (0.1pt);
\filldraw[red] (0.374962,1.396613) circle (0.1pt);
\filldraw[red] (0.411173,1.580489) circle (0.1pt);
\filldraw[red] (0.378306,1.805030) circle (0.1pt);
\filldraw[red] (0.380126,1.959355) circle (0.1pt);
\filldraw[red] (0.380344,2.363915) circle (0.1pt);
\filldraw[red] (0.414304,2.583326) circle (0.1pt);
\filldraw[red] (0.605149,-0.162539) circle (0.1pt);
\filldraw[red] (0.647988,0.047781) circle (0.1pt);
\filldraw[red] (0.565174,0.203512) circle (0.1pt);
\filldraw[red] (0.592950,0.423325) circle (0.1pt);
\filldraw[red] (0.553390,0.616408) circle (0.1pt);
\filldraw[red] (0.545859,0.842637) circle (0.1pt);
\filldraw[red] (0.643270,1.039019) circle (0.1pt);
\filldraw[red] (0.581446,1.250718) circle (0.1pt);
\filldraw[red] (0.598197,1.347924) circle (0.1pt);
\filldraw[red] (0.586315,1.605393) circle (0.1pt);
\filldraw[red] (0.605593,1.793572) circle (0.1pt);
\filldraw[red] (0.622270,1.956628) circle (0.1pt);
\filldraw[red] (0.657329,2.224541) circle (0.1pt);
\filldraw[red] (0.583530,2.390323) circle (0.1pt);
\filldraw[red] (0.566460,2.551888) circle (0.1pt);
\filldraw[red] (0.787142,-0.123118) circle (0.1pt);
\filldraw[red] (0.810315,0.102937) circle (0.1pt);
\filldraw[red] (0.776179,0.233528) circle (0.1pt);
\filldraw[red] (0.710493,0.426001) circle (0.1pt);
\filldraw[red] (0.789050,0.630250) circle (0.1pt);
\filldraw[red] (0.767402,0.788915) circle (0.1pt);
\filldraw[red] (0.773855,1.078846) circle (0.1pt);
\filldraw[red] (0.759727,1.213709) circle (0.1pt);
\filldraw[red] (0.753493,1.440202) circle (0.1pt);
\filldraw[red] (0.806513,1.607620) circle (0.1pt);
\filldraw[red] (0.783768,1.838385) circle (0.1pt);
\filldraw[red] (0.800822,1.992761) circle (0.1pt);
\filldraw[red] (0.788792,2.229635) circle (0.1pt);
\filldraw[red] (0.798561,2.389800) circle (0.1pt);
\filldraw[red] (0.800571,2.574584) circle (0.1pt);
\filldraw[red] (0.952946,-0.139974) circle (0.1pt);
\filldraw[red] (0.935626,0.025874) circle (0.1pt);
\filldraw[red] (1.008723,0.220667) circle (0.1pt);
\filldraw[red] (0.987237,0.428545) circle (0.1pt);
\filldraw[red] (0.987437,0.640774) circle (0.1pt);
\filldraw[red] (0.966209,0.766083) circle (0.1pt);
\filldraw[red] (1.007720,1.003615) circle (0.1pt);
\filldraw[red] (0.987637,1.240079) circle (0.1pt);
\filldraw[red] (0.950350,1.442701) circle (0.1pt);
\filldraw[red] (1.000084,1.606584) circle (0.1pt);
\filldraw[red] (0.970085,1.830921) circle (0.1pt);
\filldraw[red] (0.992028,2.007375) circle (0.1pt);
\filldraw[red] (1.053312,2.202789) circle (0.1pt);
\filldraw[red] (1.011957,2.381085) circle (0.1pt);
\filldraw[red] (1.029023,2.574679) circle (0.1pt);
\filldraw[red] (1.147539,-0.150454) circle (0.1pt);
\filldraw[red] (1.127874,0.079103) circle (0.1pt);
\filldraw[red] (1.142380,0.247292) circle (0.1pt);
\filldraw[red] (1.199612,0.447581) circle (0.1pt);
\filldraw[red] (1.184863,0.605644) circle (0.1pt);
\filldraw[red] (1.173174,0.849401) circle (0.1pt);
\filldraw[red] (1.153850,0.985130) circle (0.1pt);
\filldraw[red] (1.155621,1.236939) circle (0.1pt);
\filldraw[red] (1.167187,1.414520) circle (0.1pt);
\filldraw[red] (1.127089,1.582175) circle (0.1pt);
\filldraw[red] (1.155599,1.763527) circle (0.1pt);
\filldraw[red] (1.206693,2.021218) circle (0.1pt);
\filldraw[red] (1.131933,2.194477) circle (0.1pt);
\filldraw[red] (1.148342,2.377947) circle (0.1pt);
\filldraw[red] (1.175921,2.623897) circle (0.1pt);
\filldraw[red] (1.379583,-0.167903) circle (0.1pt);
\filldraw[red] (1.392155,0.068696) circle (0.1pt);
\filldraw[red] (1.373253,0.300762) circle (0.1pt);
\filldraw[red] (1.364932,0.421896) circle (0.1pt);
\filldraw[red] (1.384377,0.593703) circle (0.1pt);
\filldraw[red] (1.358257,0.809297) circle (0.1pt);
\filldraw[red] (1.406748,1.038109) circle (0.1pt);
\filldraw[red] (1.386051,1.238722) circle (0.1pt);
\filldraw[red] (1.394009,1.409334) circle (0.1pt);
\filldraw[red] (1.330866,1.557405) circle (0.1pt);
\filldraw[red] (1.370511,1.843419) circle (0.1pt);
\filldraw[red] (1.392144,2.021430) circle (0.1pt);
\filldraw[red] (1.418403,2.174432) circle (0.1pt);
\filldraw[red] (1.352200,2.412519) circle (0.1pt);
\filldraw[red] (1.349925,2.637273) circle (0.1pt);
\filldraw[red] (1.588575,-0.167330) circle (0.1pt);
\filldraw[red] (1.554099,0.059038) circle (0.1pt);
\filldraw[red] (1.583728,0.271476) circle (0.1pt);
\filldraw[red] (1.573558,0.406741) circle (0.1pt);
\filldraw[red] (1.566826,0.587324) circle (0.1pt);
\filldraw[red] (1.580001,0.839628) circle (0.1pt);
\filldraw[red] (1.568286,0.993584) circle (0.1pt);
\filldraw[red] (1.599008,1.240580) circle (0.1pt);
\filldraw[red] (1.544871,1.372051) circle (0.1pt);
\filldraw[red] (1.591674,1.619842) circle (0.1pt);
\filldraw[red] (1.565265,1.805016) circle (0.1pt);
\filldraw[red] (1.583299,1.981098) circle (0.1pt);
\filldraw[red] (1.606665,2.197116) circle (0.1pt);
\filldraw[red] (1.543382,2.369010) circle (0.1pt);
\filldraw[red] (1.605319,2.559549) circle (0.1pt);
\filldraw[red] (1.730169,-0.118507) circle (0.1pt);
